SR NOS.,REF#,MODEL,SERIAL NUMBER,MAKE ,GAS,TYPE,LOCATION,QTY.,REMARKS,,,,,,,
7,VAV/05,No Access,Not Available,Maxel,,Ducted Bypass VAV,Hall - 1,1,,,,,,,,
8,VAV/06,No Access,Not Available,Maxel,,Ducted Bypass VAV,Hall -2,1,,,,,,,,
9,VAV/07,No Access,Not Available,Maxel,R/22,Wall Mounted Split,1st Floor Staircase,1,,,,,,,,
10,VAV/08,No Access,Not Available,Maxel,410A,Package Unit,Roof,1,,,,,,,,
11,SPU-1,AOGRA24AT [2TR],Not Available,O'General,410A,Wall Mounted,Roof,1,,,,,,,,
12,PU,TRP-H069EN500,20230125002,Trosten,,,Roof,1,,,,,,,,
13,FAHU,TAH020TFM,20930792x0001,Trosten,,,Roof,1,,,,,,,,
,Duct Heater,MXSP230,NA,Maxel,NA,Ducted Heater,inside Duct,8,,,,,,,,
1,AHU-1,CLCPEUR0014,1A1115-08221,TRANE,,AHU,Ground Floor,1,,,,,,,,
2,AHU-2,CLCPEUR0014,1M1115-06226,TRANE,,AHU,1st Floor,1,,,,,,,,
3,VAV/01,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 1 GF,1,,,,,,,,
4,VAV/02,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 2 GF,1,,,,,,,,
5,VAV/03,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 3 GF,1,,,,,,,,
6,VAV/04,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 4 GF,1,,,,,,,,
7,VAV/05,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 5 GF,1,,,,,,,,
8,VAV/06,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 6 GF,1,,,,,,,,
9,VAV/07,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 7 GF,1,,,,,,,,
10,VAV/08,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 8 GF,1,,,,,,,,
11,VAV/09,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 9 GF,1,,,,,,,,
12,VAV/10,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 10 GF,1,,,,,,,,
13,VAV/11,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 1 FF,1,,,,,,,,
14,VAV/12,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 2 FF,1,,,,,,,,
15,VAV/13,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 3 FF,1,,,,,,,,
16,VAV/14,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 4 FF,1,,,,,,,,
17,VAV/15,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 5 FF,1,,,,,,,,
18,VAV/16,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 6 FF,1,,,,,,,,
19,VAV/17,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 7 FF,1,,,,,,,,
20,VAV/18,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 8 FF,1,,,,,,,,
21,VAV/19,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 9 FF,1,,,,,,,,
22,VAV/20,VAV-B-12-F,N/A,BETEC CAD,,Ducted Bypass VAV,Staff Bedroom 10 FF,1,,,,,,,,
23,SPU-1,AOGA36FUTASU,T003086,O'GENERAL,R/410A,Ducted Split AC,GYM,1,Additional,,,,,,,
24,SPU-2,OGA24FUTDHU,T040285,O'GENERAL,R/410A,Ducted Split AC,LOUNGE,1,Additional,,,,,,,
25,VRF FAHU,Caeeier ,NA,Carrier,410,Ducted,For Full Accommodation,1,,,,,,,,
1,PU,EMRHRX078ANT,W221962719,RHEEM,R/410A,PACKAGE UNIT,ROOF,1,,,,,,,,
2,PU,EMRHRX078ANT,W271962721,RHEEM,R/410A,PACKAGE UNIT,ROOF,1,,,,,,,,
3,PU,EMRHRX078ANT,W271962718,RHEEM,R/410A,PACKAGE UNIT,ROOF,1,,,,,,,,
4,DU,SAGL-060NA011,W251906489,RHEEM,R/410A,DUCTED,GYM,1,,,,,,,,
5,SPU,AOGR30RAT,T031361,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-1,1,,,,,,,,
6,SPU,AOGR30RAT,T03273X,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-1,1,Additional,,,,,,,
7,SPU,AOG18RNAKH,T024401,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-2,1,,,,,,,,
8,SPU,AOG18RNAKH,T032731,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-2,1,,,,,,,,
9,SPU,AOG24RNAKH,T024402,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-3,1,,,,,,,,
10,SPU,AOG24RNAKH,T024400,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-3,1,,,,,,,,
11,SPU,AOGR30RAT,T031362,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-4,1,,,,,,,,
12,SPU,AOG18RNAKH,T022860,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-5,1,,,,,,,,
13,SPU,AOG18RNAKH,T032731,O'GENERAL,R/22,WALL MOUNTED,LAUNDRY-5,1,,,,,,,,
14,EX,MCS 9-9-0.37,N/A,METRICO,,ROOF MOUNTED,ROOF,1,,,,,,,,
15,EX,MCS 9-9-0.37,N/A,METRICO,,ROOF MOUNTED,ROOF,1,,,,,,,,
16,EX,MCS 9-9-0.37,N/A,METRICO,,ROOF MOUNTED,ROOF,1,,,,,,,,
17,SPU,AOG18RNAKH,NA,O'GENERAL,R 410,WALL MOUNTED,Barber Shop,2,,,,,,,,
1,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 01,1,,,,,,,,
2,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 02,1,,,,,,,,
3,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 03,1,,,,,,,,
4,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 04,1,,,,,,,,
5,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 05,1,,,,,,,,
6,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 06,1,,,,,,,,
7,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 07,1,,,,,,,,
8,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 08,1,,,,,,,,
9,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 09,1,,,,,,,,
10,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 10,1,,,,,,,,
11,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 11,1,,,,,,,,
12,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 12,1,,,,,,,,
13,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 13,1,,,,,,,,
14,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 14,1,,,,,,,,
15,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 15,1,,,,,,,,
16,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 16,1,,,,,,,,
17,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 17,1,,,,,,,,
18,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 18,1,,,,,,,,
19,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 19,1,,,,,,,,
20,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 20,1,,,,,,,,
21,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 21,1,,,,,,,,
22,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 22,1,,,,,,,,
23,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 23,1,,,,,,,,
24,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 24,1,,,,,,,,
25,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 25,1,,,,,,,,
26,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 26,1,,,,,,,,
27,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 27,1,,,,,,,,
28,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 28,1,,,,,,,,
29,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 29,1,,,,,,,,
30,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 30,1,,,,,,,,
31,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 31,1,,,,,,,,
32,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 32,1,,,,,,,,
33,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 33,1,,,,,,,,
34,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 34,1,,,,,,,,
35,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 35,1,,,,,,,,
36,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 36,1,,,,,,,,
37,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 37,1,,,,,,,,
38,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 38,1,,,,,,,,
39,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 39,1,,,,,,,,
40,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 40,1,,,,,,,,
41,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 41,1,,,,,,,,
42,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 42,1,,,,,,,,
43,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 43,1,,,,,,,,
44,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 44,1,,,,,,,,
45,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 45,1,,,,,,,,
46,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 46,1,,,,,,,,
47,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 47,1,,,,,,,,
48,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 48,1,,,,,,,,
49,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 49,1,,,,,,,,
50,AC,AXGA18ADTR,N/A,O'GENERAL,R/22,Window AC,Room - 50,1,,,,,,,,
51,Ex Fan,5137130000,N/A,Solar & Palav,N/A,Exhaust Fan,Rooftop,1,,,,,,,,
52,Ex Fan,5137130000,N/A,Solar & Palav,N/A,Exhaust Fan,Rooftop,1,,,,,,,,
53,Ex Fan,5137130000,N/A,Solar & Palav,N/A,Exhaust Fan,Rooftop,1,,,,,,,,
54,Ex Fan,5137130000,N/A,Solar & Palav,N/A,Exhaust Fan,Rooftop,1,,,,,,,,
55,SPU,123TCP,N/A,LG,R/410A,Wall Mounted,Honeyroom,1,,,,,,,,
1,SPU,134TKFU,010KALCOCF64,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
2,SPU,134TKFU,010KAGSOCF63,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
3,SPU,134TKFU,010KAPBOCF32,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
4,SPU,134TKFU,010KAHGOCF81,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
5,SPU,134TKFU,010KAXVOCF26,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
6,SPU,134TKFU,009KAGSO7895,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
7,SPU,134TKFU,010KAPBOCF80,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
8,SPU,127SCP,9035AMX09147,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
9,SPU,127SCP,9038AWG09153,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
10,SPU,123SCP,904SAHMO6505,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
11,SPU,123SCP,904SAYT06506,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
12,SPU,123SCP,904SACZ06506,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
13,SPU,123SCP,904SAWG06425,LG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
14,AC,ACK/129-1500,N/A,JK WIN-DREAM,N/A,AIR CURTAIN,Ground,1,,,,,,,,
15,AC,ACK/129-1500,N/A,JK WIN-DREAM,N/A,AIR CURTAIN,Ground,1,,,,,,,,
16,SPU,AR12TRHAKWKX,BD87P8DR30020GW,SAMSUNG,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
17,SPU,AOGA36FETA,T095360,O'GENERAL,R/410A,WALL MOUNTED,ROOF,1,,,,,,,,
1,FSU,FSOJ-060 [CR],1705603680,Silkair,R/22,FLOOR STANDING UNIT,Warehouse-3,1,,,,,,,,
2,FSU,FSOJ-060 [CR],1705603690,Silkair,R/22,FLOOR STANDING UNIT,Warehouse-3,1,,,,,,,,
3,FSU,FSOJ-060 [CR],1705603693,Silkair,R/22,FLOOR STANDING UNIT,Warehouse-3,1,,,,,,,,
4,FSU,FSOJ-060 [CR],1705603705,Silkair,R/22,FLOOR STANDING UNIT,Warehouse-3,1,,,,,,,,
5,SPU,AOGA24FUTBRU,T164954,O'GENERAL,R/410A,WALL MOUNTED,Warehouse-3,1,,,,,,,,
